Times,Measures
2880,14.01
2892,14.03
2905,14.03
2917,13.70
2930,13.70
2942,13.60
2955,13.60
2967,14.01
2979,14.03
2992,14.13
3005,13.60
3017,14.01
3030,14.01
3042,14.01
3054,14.11
3067,14.03
3080,14.03
3092,14.01
3104,14.01
3117,14.13
3130,14.03
3142,14.01
3154,13.60
3167,13.60
3179,13.60
3191,13.70
3205,13.60
3217,14.01
3229,14.03
3241,14.39
3254,14.47
3267,14.39
3279,14.44
3292,14.03
3304,14.01
3316,14.13
3330,13.70
3342,13.60
3354,13.60
3366,13.60
3379,13.60
3391,13.70
3404,14.01
3417,14.01
3429,14.01
3441,14.01
3453,14.13
3467,14.01
3479,14.03
3491,14.03
3504,14.03
3516,13.70
3529,13.72
3542,13.60
3554,13.60
3566,13.60
3578,13.60
3591,13.70
3604,13.60
3616,13.60
3629,13.60
3641,13.60
3653,13.70
3666,13.60
3679,13.60
3691,13.60
3703,13.60
3716,13.70
3729,13.72
3741,14.01
3753,14.01
3766,14.01
3778,14.01
3790,14.11
3804,14.03
3816,14.03
3828,14.01
3841,14.01
3853,13.70
3866,13.60
3878,13.60
3891,13.60
3903,14.03
3915,14.13
3929,14.01
3941,13.60
3953,13.60
3965,14.03
3978,14.01
3990,14.11
4003,14.01
4016,14.01
4028,13.60
4040,13.60
4052,13.70
4066,13.60
4078,13.60
4090,13.60
4103,13.60
4115,13.70
4128,13.70
4141,13.60
4153,13.60
4165,14.03
4177,14.01
4190,14.11
4203,14.03
4215,14.01
4228,14.01
4240,14.03
4252,13.70
4265,13.60
4278,13.60
4290,13.60
4302,13.60
4315,13.70
4328,13.70
4340,13.60
4353,13.60
4365,13.60
4377,13.60
4389,13.70
4403,14.03
4415,14.01
4427,14.01
4440,13.60
4452,13.70
4465,13.60
4477,13.60
4490,13.60
4502,13.62
4514,13.70
4528,13.72
4540,13.60
4552,13.60
4564,13.60
4577,14.01
4589,14.11
4602,14.01
4615,14.03
4627,14.01
4639,13.60
4652,13.70
4665,13.60
4677,13.60
4689,13.60
4702,13.60
4714,13.70
4727,13.70
4740,14.03
4752,14.03
4764,14.03
4776,14.01
4789,14.13
4802,14.03
4814,14.03
4827,14.01
4839,14.03
4851,14.11
4865,13.60
4877,13.60
4889,13.60
4901,13.60
4914,13.70
4927,13.70
4939,13.60
4952,13.60
4964,14.03
4976,14.03
4988,14.11
5002,14.03
5014,14.03
5026,14.03
5039,14.03
5051,13.70
5064,13.60
5076,13.60
5089,13.60
5101,13.60
5113,13.70
5127,13.70
5139,13.60
5151,13.60
5164,14.03
5176,14.03
5188,14.13
5201,14.03
5214,14.03
5226,14.03
5238,13.60
5251,13.70
5264,13.60
5276,13.60
5288,13.60
5301,13.60
5313,13.70
5326,14.03
5339,14.03
5351,14.01
5363,14.01
5376,14.01
5388,14.13
5401,14.01
5413,14.03
5426,14.03
5438,13.60
5450,13.70
5464,13.60
5476,13.60
5488,13.60
5500,13.60
5513,14.13
5526,14.01
5538,14.01
5551,14.03
5563,14.03
5575,14.01
5587,14.13
5601,14.03
5613,13.60
5625,13.60
5638,13.60
5650,13.70
5663,13.60
5676,13.60
5688,14.01
5700,14.03
5712,14.11
5726,14.01
5738,14.03
5750,14.03
5763,14.03
5775,14.01
5787,14.11
5800,14.03
5813,14.03
5825,14.03
5837,14.03
5850,14.13
5863,14.03
5875,13.60
5888,13.60
5900,13.60
5912,13.70
5925,14.03
5938,14.01
5950,14.01
5962,14.01
5975,14.01
5987,14.13
6000,14.03
6012,14.03
6025,14.01
6037,14.03
6049,14.11
6063,14.03
6075,13.62
6087,13.60
6099,13.60
6112,13.70
6125,13.70
6137,13.60
6150,14.01
6162,13.96
6174,13.96
6187,14.06
6200,14.39
6212,14.37
6224,14.39
6237,14.03
6249,14.06
6262,13.96
6275,14.03
6287,14.01
6299,14.03
6311,14.11
6325,14.03
6337,14.01
6349,14.01
6362,14.01
6374,14.44
6387,14.54
6400,14.01
6412,14.03
6424,14.03
6436,14.03
6449,14.13
6462,14.01
6474,14.01
6487,14.01
6499,13.96
6511,14.06
6524,14.03
6537,14.03
6549,14.03
6561,14.03
6574,14.03
6586,14.13
6599,14.03
6611,14.03
6624,13.60
6636,14.03
6648,14.11
6662,14.03
6674,14.01
6686,14.03
6699,14.03
6711,14.49
6724,14.37
6736,13.96
6749,13.96
6761,13.96
6773,13.96
6786,14.11
6799,14.03
6811,14.03
6823,14.03
6836,14.03
6848,13.70
6861,14.03
6874,14.03
6886,14.03
6898,14.03
6910,14.06
6924,13.96
6936,13.96
6948,14.01
6961,14.03
6973,14.01
6985,14.11
6999,14.01
7011,13.60
7023,13.60
7035,13.60
7048,13.70
7061,13.60
7073,13.60
7086,13.60
7098,14.01
7110,14.13
7123,14.01
7136,14.37
7148,14.37
7160,14.39
7173,13.96
7185,14.06
7198,13.96
7211,14.01
7223,14.03
7235,14.01
7247,14.11
7261,13.60
7273,13.60
7285,13.60
7298,13.60
7310,14.11
7323,14.03
7335,14.03
7348,14.03
7360,14.01
7372,14.03
7385,14.13
7398,14.03
7410,14.01
7422,14.01
7435,13.96
7447,14.06
7460,14.03
7473,14.01
7485,14.03
7497,14.01
7510,14.13
7523,14.03
7535,14.03
7547,14.03
7560,14.01
7572,14.03
7584,14.13
7598,14.03
7610,14.01
7622,14.01
7634,14.03
7647,14.11
7660,13.96
7672,13.96
7685,13.96
7697,13.98
7709,14.06
7723,13.96
7735,13.96
7747,13.96
7759,14.03
7772,14.01
7784,14.13
7797,14.03
7810,13.60
7822,13.60
7834,13.60
7846,14.13
7860,14.03
7872,14.03
7884,14.03
7897,14.39
7909,14.54
7922,14.39
7934,13.96
7947,13.96
7959,13.96
7971,14.03
7984,14.13
7997,14.03
8009,14.01
8022,14.01
8034,14.01
8046,14.13
8059,14.03
8072,14.01
8084,14.01
8096,14.03
8109,14.11
8122,13.96
8134,13.96
8146,13.96
8159,13.96
8171,13.96
8183,14.06
8197,14.03
8209,13.98
8221,14.03
8233,14.03
8246,14.13
8259,14.03
8271,14.01
8284,14.03
8296,14.01
8308,14.13
8322,14.01
8334,14.03
8346,14.01
8358,14.01
8371,14.03
8383,14.11
8396,14.03
8409,14.03
8421,14.03
8433,14.01
8445,14.11
8459,14.03
8471,14.03
8483,14.01
8496,14.03
8508,14.13
8521,14.03
8534,14.01
8546,14.03
8558,14.01
8570,14.03
8583,14.13
8596,14.01
8608,14.03
8621,14.03
8633,13.60
8645,14.11
8658,14.01
8671,14.01
8683,14.01
8695,14.01
8708,14.11
8721,14.39
8733,14.37
8745,14.37
8758,14.01
8770,14.01
8782,13.70
8796,13.60
8808,13.60
8820,13.60
8833,13.60
8845,13.70
8858,13.60
8870,13.60
8883,14.03
8895,14.01
8907,14.13
8921,14.44
8933,14.44
8945,14.03
8957,14.01
8970,14.03
8982,14.11
8995,13.60
9008,13.60
9020,13.60
9032,13.60
9044,13.70
9058,13.60
9070,13.60
9082,14.01
9095,14.03
9107,14.11
9120,14.03
9133,14.01
9145,14.01
9157,14.01
9169,14.03
9182,14.13
9195,13.96
9207,14.03
9220,14.03
9232,14.03
9244,14.13
9257,14.01
9270,14.01
9282,14.01
9294,13.60
9307,13.70
9320,13.70
9332,13.60
9345,13.60
9357,13.60
9369,13.60
9381,13.70
9395,13.60
9407,14.03
9419,14.03
9432,14.03
9444,14.13
9457,14.01
9469,14.01
9482,14.01
9494,13.60
9506,13.70
9520,13.70
9532,13.60
9544,13.60
9556,13.60
9569,13.60
9581,13.70
9594,14.03
9607,14.01
9619,14.03
9631,14.03
9644,14.13
9657,14.01
9669,14.03
9681,14.01
9694,13.60
9706,13.70
9719,13.70
9732,13.60
9744,13.60
9756,14.03
9768,14.03
9781,14.11
9794,14.01
9806,14.01
9819,14.03
9831,14.01
9843,14.13
9857,14.03
9869,14.01
9881,14.03
9893,14.03
9906,14.13
9919,14.03
9931,14.03
9944,14.03
9956,14.01
9968,13.60
9980,13.70
9994,13.60
10006,13.60
10019,14.01
10033,14.01
10046,14.11
10060,14.03
10074,14.37
10087,14.37
10100,14.37
10114,14.11
10128,14.01
10141,14.03
10155,14.01
10168,13.60
10181,13.70
10195,13.60
10209,14.01
10222,14.03
10235,14.01
10250,14.11
10263,14.01
10276,14.01
10290,14.01
10303,14.03
10317,14.01
10331,14.01
10344,14.01
10357,14.03
10371,14.11
10385,14.01
10398,14.01
10412,14.01
10425,14.01
10438,14.13
10452,13.96
10466,13.96
10479,13.96
10492,14.03
10506,14.13
10520,14.03
10533,14.03
10547,14.03
10560,14.01
10573,14.11
10588,13.96
10601,13.96
10614,13.96
10628,13.96
10641,14.06
10655,14.03
10669,14.37
10682,14.37
10695,14.37
10708,14.13
10723,13.96
10736,14.01
10749,14.01
10763,14.03
10776,14.13
10790,14.03
10804,14.03
10817,14.03
10830,14.01
10844,14.06
10858,13.96
10871,14.01
10885,14.01
10898,13.96
10911,14.06
10926,14.01
10939,14.01
10952,14.01
10966,13.60
10979,14.13
10993,14.03
11006,14.03
11020,14.01
11033,14.01
11047,14.13
11061,14.03
11074,13.96
11087,13.96
11101,13.96
11115,14.06
11128,13.96
11142,13.96
11155,14.03
11168,13.96
11183,13.96
11196,13.96
11209,14.01
11223,14.03
11236,14.06
11250,13.96
11264,14.01
11277,13.96
11290,13.96
11303,14.06
11318,13.96
11331,13.96
11344,13.96
11358,13.96
11371,14.06
11385,13.96
11399,13.96
11412,13.96
11425,14.37
11439,14.13
11453,14.01
11466,14.03
11480,14.01
11493,14.03
11506,14.06
11521,13.96
11534,13.96
11547,13.96
11560,13.96
11574,14.06
11588,13.96
11601,13.96
11615,13.96
