Times,Measures
3217,14.46
3229,14.46
3241,14.75
3254,14.49
3267,14.39
3279,14.39
3292,14.39
3304,14.39
3316,14.49
3330,14.39
3342,14.39
3354,14.39
3366,14.46
3379,14.44
3392,14.56
3404,14.44
3417,14.46
3429,14.46
3441,14.46
3453,14.85
3467,14.75
3479,14.75
3491,14.77
3504,14.39
3516,14.85
3529,14.39
3542,14.39
3554,14.39
3566,14.39
3578,14.39
3592,14.49
3604,14.39
3616,14.39
3629,14.39
3641,14.39
3653,14.85
3666,14.75
3679,14.75
3691,14.44
3703,14.44
3716,14.56
3729,14.44
3741,14.44
3753,14.03
3766,14.03
3778,14.46
3791,14.56
3804,14.39
3816,14.75
3828,14.75
3841,14.75
3853,14.87
3866,14.39
3878,14.39
3891,14.39
3903,14.39
3915,14.49
3929,14.44
3941,14.46
3953,14.44
3965,14.46
3978,14.44
3991,14.83
4003,14.39
4016,14.39
4028,14.39
4040,14.39
4052,14.49
4066,14.75
4078,14.75
4090,14.75
4103,14.77
4115,14.49
4128,14.39
4141,14.39
4153,14.39
4165,14.46
4177,14.46
4191,14.56
4203,14.77
4215,14.75
4228,14.75
4240,14.77
4252,14.85
4265,14.39
4278,14.39
4290,14.39
4302,14.39
4315,14.49
4328,14.39
4340,14.44
4353,14.75
4365,14.75
4377,14.75
4390,14.85
4403,14.39
4415,14.39
4427,14.39
4440,14.39
4452,14.49
4465,14.46
4477,14.46
4490,14.46
4502,14.46
4514,14.56
4528,14.46
4540,14.39
4552,14.39
4564,14.39
4577,14.39
4590,14.85
4602,14.75
4615,14.75
4627,14.75
4639,14.75
4652,14.54
4665,14.46
4677,14.46
4689,14.46
4702,14.46
4714,14.56
4727,14.46
4740,14.46
4752,14.75
4764,14.75
4776,14.39
4790,14.49
4802,14.39
4814,14.39
4827,14.39
4839,14.39
4851,14.49
4865,14.39
4877,14.39
4889,14.39
4901,14.75
4914,14.85
4927,14.75
4939,14.44
4952,14.46
4964,14.46
4976,14.46
4989,14.54
5002,14.46
5014,14.46
5026,14.44
5039,14.46
5051,14.56
5064,14.46
5076,14.44
5089,14.39
5101,14.75
5113,14.85
5127,14.39
5139,14.39
5151,14.39
5164,14.75
5176,14.77
5189,14.85
5201,14.39
5214,14.39
5226,14.44
5238,14.44
5251,14.54
5264,14.44
5276,14.44
5288,14.46
5301,14.77
5313,14.49
5326,14.75
5339,14.39
5351,14.39
5363,14.77
5376,14.75
5389,14.85
5401,14.75
5413,14.44
5426,14.44
5438,14.44
5450,14.56
5464,14.03
5476,14.44
5488,14.39
5500,14.44
5513,14.49
5526,14.39
5538,14.39
5551,14.39
5563,14.39
5575,14.77
5588,14.87
5601,14.75
5613,14.75
5625,14.44
5638,14.44
5650,14.54
5663,14.46
5676,14.44
5688,14.03
5700,14.44
5712,14.56
5726,14.44
5738,14.75
5750,14.39
5763,14.39
5775,14.39
5788,14.49
5800,14.39
5813,14.39
5825,14.39
5837,14.39
5850,14.49
5863,14.44
5875,14.46
5888,14.44
5900,14.44
5912,14.54
5925,14.44
5938,14.46
5950,14.46
5962,14.44
5975,14.44
5988,14.85
6000,14.75
6012,14.77
6025,14.75
6037,14.75
6049,14.49
6063,14.39
6075,14.39
6087,14.39
6099,14.39
6112,14.54
6125,14.44
6137,14.75
6150,14.75
6162,14.75
6174,14.77
6188,14.87
6200,14.77
6212,14.44
6224,14.44
6237,14.44
6249,14.49
6262,14.46
6275,14.46
6287,14.46
6299,14.46
6311,14.49
6325,14.39
6337,14.39
6349,14.39
6362,14.39
6374,14.39
6387,14.49
6400,14.75
6412,14.75
6424,14.75
6436,14.46
6449,14.54
6462,14.44
6474,14.03
6487,14.46
6499,14.46
6511,14.54
6524,14.75
6537,14.77
6549,14.75
6561,14.75
6574,14.75
6587,14.87
6599,14.77
6611,14.39
6624,14.39
6636,14.39
6648,14.49
6662,14.39
6674,14.39
6686,14.44
6699,14.46
6711,14.85
6724,14.75
6736,14.75
6749,14.75
6761,14.77
6773,14.75
6787,14.49
6799,14.44
6811,14.39
6823,14.39
6836,14.44
6848,14.56
6861,14.46
6874,14.46
6886,14.75
6898,14.75
6910,14.85
6924,14.75
6936,14.75
6948,14.75
6961,14.77
6973,14.77
6986,14.54
6999,14.44
7011,14.46
7023,14.39
7035,14.39
7048,14.49
7061,14.39
7073,14.39
7086,14.39
7098,14.75
7110,14.85
7123,14.77
7136,14.77
7148,14.75
7160,14.39
7173,14.39
7186,14.56
7198,14.46
7211,14.44
7223,14.44
7235,14.44
7247,14.54
7261,14.44
7273,14.75
7285,14.77
7298,14.75
7310,14.87
7323,14.39
7335,14.39
7348,14.39
7360,14.39
7372,14.39
7386,14.85
7398,14.39
7410,14.39
7422,14.39
7435,14.39
7447,14.49
7460,14.39
7473,14.39
7485,14.77
7497,14.75
7510,14.85
7523,14.75
7535,14.77
7547,14.44
7560,14.44
7572,14.44
7585,14.54
7598,14.44
7610,14.44
7622,14.46
7634,14.44
7647,14.56
7660,14.46
7672,14.75
7685,14.77
7697,14.77
7709,14.87
7723,14.37
7735,14.39
7747,14.39
7759,14.44
7772,14.46
7785,14.49
7797,14.39
7810,14.39
7822,14.39
7834,14.39
7846,14.51
7860,14.39
7872,14.39
7884,14.39
7897,14.75
7909,14.87
7922,14.75
7934,14.44
7947,14.46
7959,14.44
7971,14.44
7985,14.54
7997,14.46
8009,14.46
8022,14.39
8034,14.39
8046,14.49
8059,14.39
8072,14.39
8084,14.75
8096,14.75
8109,14.85
8122,14.75
8134,14.75
8146,14.75
8159,14.46
8171,14.44
8183,14.13
8197,14.03
8209,14.03
8221,14.44
8233,14.44
8246,14.83
8259,14.75
8271,14.75
8284,14.75
8296,14.39
8308,14.49
8322,14.39
8334,14.39
8346,14.39
8358,14.39
8371,14.46
8384,14.56
8396,14.46
8409,14.46
8421,14.44
8433,14.46
8445,14.54
8459,14.46
8471,14.75
8483,14.77
8496,14.75
8508,14.85
8521,14.75
8534,14.75
8546,14.44
8558,14.39
8570,14.39
8584,14.49
8596,14.39
8608,14.39
8621,14.39
8633,14.39
8645,14.87
8658,14.75
8671,14.75
8683,14.75
8695,14.77
8708,14.49
8721,14.39
8733,14.39
8745,14.44
8758,14.75
8770,14.77
8783,14.85
8796,14.75
8808,14.75
8820,14.77
8833,14.75
8845,14.85
8858,14.44
8870,14.46
8883,14.46
8895,14.46
8907,14.56
8921,14.46
8933,14.46
8945,14.46
8957,14.75
8970,14.39
8983,14.49
8995,14.39
9008,14.39
9020,14.39
9032,14.39
9044,14.51
9058,14.39
9070,14.39
9082,14.39
9095,14.39
9107,14.49
9120,14.46
9133,14.44
9145,14.46
9157,14.44
9169,14.46
9183,14.56
9195,14.46
9207,14.44
9220,14.46
9232,14.46
9244,14.56
9257,14.46
9270,14.46
9282,14.44
9294,14.39
9307,14.49
9320,14.39
9332,14.39
9345,14.39
9357,14.39
9369,14.39
9382,14.49
9395,14.39
9407,14.39
9419,14.75
9432,14.46
9444,14.56
9457,14.46
9469,14.44
9482,14.44
9494,14.44
9506,14.56
9520,14.75
9532,14.75
9544,14.75
9556,14.39
9569,14.39
9582,14.49
9594,14.39
9607,14.39
9619,14.39
9631,14.39
9644,14.49
9657,14.46
9669,14.46
9681,14.46
9694,14.46
9706,14.56
9719,14.44
9732,14.44
9744,14.46
9756,14.44
9768,14.46
9782,14.56
9794,14.44
9806,14.44
9819,14.39
9831,14.39
9843,14.87
9857,14.39
9869,14.77
9881,14.75
9893,14.77
9906,14.87
9919,14.46
9931,14.44
9944,14.39
9956,14.46
9968,14.39
9981,14.49
9994,14.39
10006,14.77
10019,14.75
10033,14.75
10047,14.85
10060,14.77
10074,14.44
10087,14.44
10100,14.44
10115,14.54
10128,14.03
10141,14.44
10155,14.44
10168,14.44
10182,14.47
10195,14.37
10209,14.39
10222,14.39
10235,14.39
10250,14.66
10263,14.39
10276,14.39
10290,14.39
10303,14.39
10317,14.39
10331,14.46
10344,14.46
10357,14.75
10371,14.85
10385,14.77
10398,14.75
10412,14.75
10425,14.44
10438,14.56
10452,14.46
10466,14.03
10479,14.03
10492,14.46
10506,14.56
10520,14.39
10533,14.39
10547,14.39
10560,14.39
10573,14.87
10588,14.75
10601,14.39
10614,14.39
10628,14.39
10641,14.49
10655,14.44
10669,14.46
10682,14.03
10695,14.03
10708,14.15
10723,14.03
10736,14.44
10749,14.46
10763,14.44
10776,14.49
10790,14.39
10804,14.39
10817,14.39
10830,14.39
10845,14.87
10858,14.39
10871,14.75
10885,14.39
10898,14.44
10911,14.54
10926,14.03
